item_id,item_name,item_type,nutrition_flag,wartość,kcal,fat,saturated_fat,carbohydrates,sugar,protein,salt,fiber,polyols,starch
0000000247,Kraina Mięs Filet z piersi kurczaka kg,mieso,N,,,,,,,,,,,
0000005215,Kraina Wędlin Nature Parówki z szynki 250 g,mieso,Y,w porcji 100 g,277 kcal,24 g,9.6 g,1.3 g,0.6 g,14 g,1.8 g,,,
0000004237,Kraina Mięs Mięso z uda kurczaka świeże klasa A 500 g,mieso,N,,,,,,,,,,,
0000001641,Kraina Mięs Mięso mielone z łopatki wieprzowej 500 g,mieso,Y,w porcji 100 g,175 kcal,11 g,4.7 g,0.5 g,0.5 g,18 g,0.15 g,,,
0000003307,Kraina Mięs Mięso mielone wołowe 400 g,mieso,N,,,,,,,,,,,
0000007829,Gusto Bello Mix Włoskich Salami 100 g,mieso,Y,w porcji 100 g,358 kcal,28 g,9.8 g,0.5 g,0.5 g,26 g,4.2 g,0 g,,
0000000956,"Kraina Mięs Schab bez kości kotlety wieprzowe, 360 g",mieso,N,,,,,,,,,,,
0000001818,Marinero Łosoś Atlantycki filet świeży kg,mieso,N,,,,,,,,,,,
0000005438,Gusto Bello Prosciutto Cotto 100 g,mieso,Y,w porcji 100 g,129 kcal,5 g,2.2 g,1 g,1 g,20 g,2.1 g,0 g,,
0000005214,Kraina Wędlin Nature Schab wędzony plastry 100 g,mieso,Y,w porcji 100 g,133 kcal,4.5 g,1.7 g,1.2 g,0.6 g,21 g,2.4 g,,,
0000007296,"Kraina Mięs Mięso mielone z łopatki wieprzowej i wołowiny, 400 g",mieso,Y,w porcji 100 g,193 kcal,13 g,5 g,0.9 g,0.5 g,18 g,0.1 g,,,
0000005323,Kraina Wędlin Nature Salami plastry 80 g,mieso,Y,w porcji 100 g,364 kcal,31 g,13 g,0.5 g,0.5 g,21 g,3.5 g,,,
0000003304,"Kraina Mięs Zestaw rosołowy z indyka, świeży (część korpusu, skrzydło, szyja)",mieso,N,,,,,,,,,,,
0000006449,Biedronka Polędwica wiejska sądecka tradycyjna 100 g,mieso,Y,w porcji 100 g,155 kcal,5 g,3.4 g,0.5 g,0.5 g,27 g,1.8 g,,,
0000006454,Tarczyński Kabanosy Exclusive paluszki drobiowe z wieprzowiną 95 g,mieso,Y,w porcji 100 g,492 kcal,42 g,11 g,4.6 g,2.1 g,23 g,3.1 g,,,
0000004717,Marinero Łosoś plastry wędzony na zimno 100 g,mieso,Y,w porcji 100 g,175 kcal,11 g,1.5 g,0.1 g,0.1 g,19 g,2.9 g,0 g,,
0000005213,Kraina Wędlin Nature Szynka wędzona plastry 100 g,mieso,Y,w porcji 100 g,114 kcal,3 g,1.2 g,1.1 g,0.6 g,20 g,2.3 g,,,
0000007826,Morliny Boczek wędzony plastry 150 g,mieso,Y,w porcji 100 g,334 kcal,31 g,12 g,0.7 g,0 g,13 g,2 g,,,
0000001656,Kraina Wędlin Select Kiełbasa myśliwska 270 g,mieso,Y,w porcji 100 g,304 kcal,21 g,7 g,0.7 g,0.5 g,28 g,3 g,,,
0000006509,Biedronka Karczek sądecki tradycyjny 100 g,mieso,Y,w porcji 100 g,254 kcal,19 g,8.3 g,0.5 g,0.5 g,22 g,2.1 g,,,
0000008636,Kraina Wędlin Szynka z beskidzkiej wędzarni 150 g,mieso,Y,w porcji 100 g,95 kcal,2.6 g,1.1 g,0 g,0 g,18 g,2.5 g,0 g,,
0000006448,Biedronka Szynka swojska sądecka tradycyjna 100 g,mieso,Y,w porcji 100 g,137 kcal,3.7 g,1.4 g,0.5 g,0.5 g,26 g,1.8 g,,,
0000002346,Kraina Mięs Mięso na gulasz z szynki wieprzowej 500 g,mieso,N,,,,,,,,,,,
0000008637,Kraina Wędlin Schab z beskidzkiej wędzarni 150 g,mieso,Y,w porcji 100 g,95 kcal,2.5 g,1.1 g,0 g,0 g,18 g,2.5 g,0 g,,
0000004910,"Kraina Mięs Mięso na kotlety z fileta z piersi indyka, 400 g",mieso,Y,w porcji 100 g,123 kcal,3.7 g,0.5 g,0.5 g,0.5 g,22 g,0.9 g,,,
0000004111,Kraina Wędlin Boczek surowy wędzony plastry 100 g,mieso,Y,w porcji 100 g,274 kcal,23 g,9.2 g,0.6 g,0.5 g,16 g,2.1 g,,,
0000007278,Tarczyński Exclusive Kabanosy drobiowe z wieprzowiną 105 g,mieso,Y,w porcji 100 g,542 kcal,47 g,17 g,3.4 g,1.3 g,25 g,2.1 g,,,
0000006058,Dolina Dobra Mięso mielone z szynki wieprzowej 400 g,mieso,Y,w porcji 100 g,145 kcal,7 g,4 g,0.2 g,0.2 g,20 g,0.2 g,,,
0000003845,Sokołów Sokoliki Produkt drobiowy z cielęciną 140 g,mieso,Y,w porcji 100 g,186 kcal,13 g,4 g,1.7 g,0.5 g,15.5 g,1.7 g,,,
0000004065,Kraina Mięs Tatar wołowy 200 g,mieso,Y,w porcji 100 g,121 kcal,5.4 g,2.2 g,0.5 g,0.5 g,17 g,2.4 g,,,
0000000952,Kraina Wędlin Szynka konserwowa plastry 200 g,mieso,Y,w porcji 100 g,99 kcal,2 g,0.8 g,1.3 g,1.1 g,19 g,2.2 g,,,
0000004654,Kraina Mięs Polędwiczki z piersi kurczaka świeże klasa A 400 g,mieso,N,,,,,,,,,,,
0000004696,Drobimex Pierś pieczona 100 g,mieso,Y,w porcji 100 g,113 kcal,2 g,0.7 g,1.8 g,1.8 g,22 g,2.5 g,,,
0000001310,Marinero Łosoś Norweski wędzony plastry 150 g,mieso,Y,w porcji 100 g,175 kcal,11 g,1.5 g,0.1 g,0.1 g,19 g,2.9 g,,,
0000004681,Krakus Szynka eksportowa wieprzowa 120 g,mieso,Y,w porcji 100 g,98 kcal,1.6 g,0.6 g,2 g,1.9 g,19 g,2.5 g,,,
0000000958,"Mięso mielone z szynki wieprzowej, 500 g",mieso,Y,w porcji 100 g,140 kcal,6 g,2 g,1.5 g,0.5 g,20 g,0.1 g,,,
0000005019,Kraina Wędlin Select Kiełbasa żywiecka z szynki plastry 100 g,mieso,Y,w porcji 100 g,212 kcal,10 g,4.8 g,3.3 g,0.8 g,26 g,2.4 g,2.6 g,,
0000006453,Tarczyński Kabanosy Exclusive paluszki wieprzowe 95 g,mieso,Y,w porcji 100 g,498 kcal,42 g,17 g,6.7 g,2.7 g,22 g,2.8 g,,,
0000002243,Marinero Łosoś wędzony na gorąco z pieprzem 125 g,mieso,Y,w porcji 100 g,195 kcal,11 g,2 g,0 g,0 g,24 g,1.7 g,,,
0000002207,"Sokołów Salami w obsypce nuss, 100 g",mieso,Y,w porcji 100 g,425 kcal,37 g,15 g,4 g,1 g,19 g,3.7 g,,,
0000006059,Dolina Dobra Filet ze schabu wieprzowego 300 g,mieso,N,,,,,,,,,,,
0000007874,El Toro Rojo Szynka Serrano 80g,mieso,Y,w porcji 100 g,232 kcal,12 g,4 g,1 g,0.5 g,30 g,5 g,,,
0000007086,Tarczyński Naturalnie parówki z kurczaka 160 g,mieso,Y,w porcji 100 g,217 kcal,17 g,5.6 g,2 g,0.5 g,14 g,2.2 g,,,
0000006503,Kraina Wędlin Parówki z filetem z kurczaka 250 g,mieso,Y,w porcji 100 g,194 kcal,14 g,3.8 g,1.1 g,0.7 g,16 g,2 g,0 g,,
0000004110,Kraina Wędlin Boczek parzony wędzony plastry 100 g,mieso,Y,w porcji 100 g,303 kcal,26 g,10 g,0.5 g,0.5 g,17 g,2 g,,,
0000009506,Kraina Mięs Porcja rosołowa z kurczaka świeża,mieso,N,,,,,,,,,,,
0000001249,Gusto Bello Szynka Prosciutto 80 g,mieso,Y,w porcji 100 g,231 kcal,13 g,4 g,1 g,0.5 g,27.5 g,5 g,,,
0000006312,Vici Paluszki surimi 250 g,mieso,Y,w porcji 100 g,112 kcal,3.2 g,0.3 g,13.2 g,2.9 g,8.2 g,1.33 g,,,
0000001262,Kraina Wędlin Polędwica sopocka plastry 140 g,mieso,Y,w porcji 100 g,97 kcal,2.6 g,1 g,1 g,0.6 g,18 g,2.2 g,0 g,,
0000004878,Kraina Wędlin Kiełbaski śląskie z szynki 270 g,mieso,Y,w porcji 100 g,245 kcal,19 g,9.2 g,1.5 g,0.9 g,17 g,2.1 g,0.6 g,,
0000003802,Kraina Mięs Skrzydła z kurczaka,mieso,N,,,,,,,,,,,
0000012933,Kraina Wędlin Salami codzienne 300 g,mieso,Y,w porcji 100 g,338 kcal,28 g,11 g,3.4 g,1.7 g,18 g,3 g,0.5 g,,
0000004941,Kraina Mięs Wolno gotowane nogi z kaczki z sosem żurawinowym 500 g + 30 g sos,mieso,Y,w porcji 100 g,181 kcal,13 g,4.7 g,2 g,0.5 g,14 g,1.5 g,,,
0000001734,Berlinki Classic parówki 300 g,mieso,Y,w porcji 100 g,225 kcal,18 g,6.7 g,2.8 g,1 g,13 g,2.5 g,,,
0000006826,Tarczyński Parówki premium z fileta z kurczaka (2 x 90 g) 180 g,mieso,Y,w porcji 100 g,242 kcal,19 g,6.5 g,4.3 g,0.9 g,13 g,2.1 g,,,
0000007497,"Kraina Mięs Paski z fileta kurczaka świeże, 400 g",mieso,N,,,,,,,,,,,
0000007190,Kraina Wędlin Select Kabanosy z wędzarni 175 g,mieso,Y,w porcji 100 g,468 kcal,40 g,16 g,1 g,1 g,26 g,3.5 g,,,
0000001769,Kraina Mięs Podudzie z kurczaka świeże klasa A kg,mieso,N,,,,,,,,,,,
0000007815,Kraina Mięs Mięso mielone ze schabu wieprzowego 400 g,mieso,N,,,,,,,,,,,
0000003238,Krakus Parówki z piersi kurczaka drobiowe 200 g ,mieso,Y,w porcji 100 g,185 kcal,13 g,3.4 g,1 g,0.7 g,16 g,2.2 g,,,
0000012214,Olewnik Sucha krakowska z szynki 150 g,mieso,Y,w porcji 100 g,190 kcal,8 g,3.2 g,1.2 g,0.9 g,28 g,2.8 g,,,
0000006604,Kraina Wędlin Głodniaki Szyneczka z fileta z kurczaka 2x50g,mieso,Y,w porcji 100 g,105 kcal,1.5 g,0.6 g,2.9 g,0.5 g,20 g,1.7 g,,,
0000001431,Kraina Mięs Polędwiczka wieprzowa,mieso,N,,,,,,,,,,,
0000002206,"Sokołów Salami w obsypce cebula, 100 g",mieso,Y,w porcji 100 g,425 kcal,37 g,15 g,4 g,1 g,19 g,3.7 g,,,
0000000794,Kraina Wędlin Kiełbasa podwawelska kg,mieso,Y,w porcji 100 g,239 kcal,19 g,7 g,7 g,1 g,16 g,1.9 g,,,
0000008038,Duda Filet pieczony z kurczaka plastry 200 G,mieso,Y,w porcji 100 g,109 kcal,2.8 g,1 g,2 g,0.5 g,19 g,2.5 g,,,
0000007025,Polędwica drobiowa plastry 250 g,mieso,Y,w porcji 100 g,100 kcal,2 g,0.6 g,2.5 g,1 g,18 g,1.8 g,,,
0000005274,Kraina Mięs Wolno gotowane Filet z kaczki z sosem żurawinowym 480 g + 30 g sos,mieso,Y,w porcji 100 g,161 kcal,11 g,3.6 g,1.1 g,0.6 g,14 g,1.3 g,,,
0000006916,Tarczyński Kabanosy Exclusive chilli 105 g,mieso,Y,w porcji 100 g,535 kcal,45 g,19 g,4.5 g,1.5 g,27 g,2.5 g,,,
0000004879,Kraina Wędlin kiełbaski białe z szynki 270 g,mieso,Y,w porcji 100 g,243 kcal,19 g,8 g,0.6 g,0.5 g,17 g,1.6 g,0.6 g,,
0000006589,Kraina Wędlin Szynka z indyka cienkie plastry 150g,mieso,Y,w porcji 100 g,98 kcal,2 g,0.8 g,2 g,0.6 g,18 g,1.9 g,,,
0000002242,Marinero Łosoś wędzony na gorąco łagodny 125 g,mieso,Y,w porcji 100 g,195 kcal,11 g,2 g,0 g,0 g,24 g,1.7 g,0 g,,
0000012517,Tarczyński Kabanosy Exclusive z indyka z wieprzowiną 90 g,mieso,Y,w porcji 100 g,490 kcal,42 g,17 g,2.9 g,0.5 g,25 g,2.7 g,,,
0000011296,Kraina Mięs Select Kurczak farmerski Skrzydła z kurczaka kg,mieso,N,,,,,,,,,,,
0000011306,Kraina Mięs Select Udo z kurczaka kg,mieso,N,,,,,,,,,,,
0000016945,Dolina Dobra Śląskie kiełbaski śniadaniowe 100% mięsa 200 g,mieso,Y,w porcji 100 g,234 kcal,18 g,6.6 g,0.7 g,0 g,17 g,2.1 g,,,
0000006264,Kraina Wędlin Szynka zawędzana cienkie plastry 250 g,mieso,Y,w porcji 100 g,102 kcal,2 g,0.7 g,3 g,0.8 g,18 g,2.5 g,0 g,,
0000005440,Tarczyński Gryzzale Kabanosy z szynki z cielęciną 90 g,mieso,Y,w porcji 100 g,381 kcal,29 g,12 g,3.9 g,1.1 g,26 g,2.2 g,,,
0000004413,Kraina Mięs Szynka wieprzowa bez kości,mieso,N,,,,,,,,,,,
0000001888,"Kraina Mięs Mięso wołowe na gulasz, 500 g",mieso,N,,,,,,,,,,,
0000002203,Kraina Mięs Żeberka Wieprzowe,mieso,Y,w porcji 100 g,160 kcal,0 g,0 g,37 g,32.5 g,1 g,5 g,1 g,,
0000012659,Marinero Filety śledziowe a'la Matjas 460/350 g,mieso,Y,w porcji 100 g,172 kcal,14.4 g,3.3 g,0 g,0 g,10.5 g,6.45 g,,,
0000004584,Marinero Śledzie krojone z trawą cytrynową i pieprzem cytrynowym 200g,mieso,Y,w porcji 100 g,268 kcal,20 g,2.2 g,7.7 g,5.3 g,9 g,2.1 g,2.2 g,,
0000000248,"Kraina Mięs Kurczak bez podrobów świeży, klasa A",mieso,N,,,,,,,,,,,
0000009457,Fisherking Pstrąg łososiowy wędzony w plastrach 100 g,mieso,Y,w porcji 100 g,198 kcal,13 g,2.5 g,0 g,0 g,20 g,3.2 g,,,
0000016514,Lisner Śledzik na raz w sosie grzybowym kurki 100 g,mieso,Y,w porcji 100 g,309 kcal,28 g,4.2 g,6.4 g,5.6 g,7.8 g,1.9 g,,,
0000007344,Kraina Mięs Kostka z fileta z piersi kurczaka świeża 400 g,mieso,N,,,,,,,,,,,
0000004877,Kraina Wędlin Kiełbaski białe z szynki 270 g,mieso,Y,w porcji 100 g,249 kcal,19 g,9 g,2.6 g,1 g,17 g,1.7 g,1.4 g,,
0000000118,Marinero Makrela wędzona,mieso,Y,w porcji 100 g,256 kcal,20 g,4.9 g,0.5 g,0.5 g,19 g,1.2 g,0.5 g,,
0000007284,Kraina Mięs Sznycel z fileta z piersi indyka,mieso,N,,,,,,,,,,,
0000001111,Kraina Wędlin Select Kiełbasa Krakowska Sucha i Salami Ostródzkie plastry 100 g,mieso,Y,w porcji 100 g,212 kcal,11 g,4.1 g,0.2 g,0 g,28 g,3.4 g,,,
0000004697,Drobimex Szynka delikatesowa z kurcząt 100 g,mieso,Y,w porcji 100 g,107 kcal,2.5 g,1.2 g,2.2 g,0.5 g,19 g,2 g,,,
0000000957,"Kraina Mięs Karkówka bez kości kotlety wieprzowe, 560 g",mieso,N,,,,,,,,,,,
0000007087,Tarczyński Naturalnie parówki z szynki 200 g,mieso,Y,w porcji 100 g,287 kcal,25 g,9.4 g,1.3 g,1.1 g,14 g,2.1 g,,,
0000004913,Kraina Wędlin Parówki z szynki 250 g,mieso,Y,w porcji 100 g,285 kcal,25 g,10 g,0.7 g,0.7 g,14 g,2.1 g,0.8 g,,
0000006593,"Morlińska Szynka z kurczaka, 250 g",mieso,Y,w porcji 100 g,94 kcal,0.5 g,0.2 g,5 g,0.7 g,17 g,1.8 g,,,
0000005425,Kraina Wędlin Kabanosy klasyczne wieprzowo-drobiowe 300 g,mieso,Y,w porcji 100 g,428 kcal,35 g,13 g,6.4 g,2.3 g,21 g,3.1 g,,,
0000007279,Tarczyński Exclusive Kabanosy wieprzowe 105 g,mieso,Y,w porcji 100 g,517 kcal,44 g,17 g,5.2 g,1.9 g,24 g,2.7 g,,,
0000006451,Kraina Wędlin Parówki drobiowe 700 g,mieso,Y,w porcji 100 g,213 kcal,17 g,4.6 g,2.5 g,0.4 g,12 g,2.2 g,,,
0000003843,Kraina Mięs Łopatka wieprzowa bez kości,mieso,N,,,,,,,,,,,
0000005894,Głodniaki Parówki z szynki i cielęciny 200 g,mieso,Y,w porcji 100 g,242 kcal,20 g,8 g,1.4 g,0.6 g,14 g,1.75 g,,,
0000004793,Kraina Mięs polędwiczka z piersi indyka,mieso,N,,,,,,,,,,,
0000005439,Tarczyński Gryzzale Kabanosy z kurczaka z indykiem 90 g,mieso,Y,w porcji 100 g,290 kcal,18 g,6.4 g,5.8 g,1.7 g,24 g,2.3 g,,,
0000012932,Kraina Wędlin Salami paprykowe 300 g,mieso,Y,w porcji 100 g,350 kcal,30 g,12 g,2.1 g,0.8 g,18 g,3 g,0.5 g,,
0000011298,Kraina Mięs Select Kurczak farmerski Filet z piersi kurczaka kg,mieso,N,,,,,,,,,,,
0000012516,Tarczyński Kabanosy Exclusive cielęce z drobiem 90 g,mieso,Y,w porcji 100 g,495 kcal,42 g,17 g,1.9 g,1.9 g,26 g,3 g,,,
0000007023,Tarczyński Family Parówki z szynki 440 G,mieso,Y,w porcji 100 g,260 kcal,22 g,8.1 g,3.5 g,0.6 g,12 g,2.3 g,,,
0000002532,Czas na grill Burger wołowy 200 g,mieso,Y,w porcji 100 g,244 kcal,20 g,10 g,1.1 g,0.5 g,15 g,1.1 g,0 g,,
0000009624,Kraina Wędlin Kabanosy drobiowo-wieprzowe 120 g,mieso,Y,w porcji 100 g,494 kcal,41 g,16 g,4.8 g,1.3 g,25 g,3.1 g,3 g,,
0000006265,Kraina Wędlin Serdelki z szynki 300 g,mieso,Y,w porcji 100 g,267 kcal,23 g,9.2 g,0.5 g,0.5 g,14 g,2 g,,,
0000006591,"Morlińska Szynka z indyka, 200 g",mieso,Y,w porcji 100 g,97 kcal,1 g,0.3 g,2.4 g,0.7 g,19 g,2.2 g,,,
0000007743,Kraina Wędlin Frankfurterki z szynki 320 g,mieso,Y,w porcji 100 g,228 kcal,17 g,7.3 g,0.8 g,0.6 g,19 g,2.2 g,0 g,,
0000006917,Tarczyński Exclusive Kabanosy serowe 105 g,mieso,Y,w porcji 100 g,2191 kcal,46 g,18 g,2.7 g,1.4 g,25 g,2.1 g,,,
0000000331,Marinero Marynowane filety śledziowe bez skóry w zalewie z olejem roślinnym i cebulą 600/475g,mieso,Y,w porcji 100 g,195 kcal,12.7 g,2.8 g,10 g,9.2 g,9.9 g,2.44 g,,,
