item_id,nutrition_flag,wartość,fat,saturated_fat,carbohydrates,sugar,fiber,protein,salt,kcal,kJ,kwasy tłuszczowe jednonienasycone,kwasy tłuszczowe wielonienasycone,alkohole wielowodorotlenowe - poliole,skrobia,w tym cukier
0000007100,Y,w porcji 100 g,21 g,14 g,46 g,8.1 g,2.3 g,7.8 g,1.1 g,409 kcal,1710 kj,,,,,
0000005043,Y,w porcji 100 g,2.3 g,0.3 g,52 g,1.4 g,2 g,7.3 g,1.4 g,262 kcal,1107 kj,,,,,
0000006035,Y,w porcji 100 g,1.5 g,0.4 g,48 g,1.8 g,6.2 g,11 g,1.5 g,262 kcal,1107 kj,,,,,
0000003703,Y,w porcji 100 g,2.6 g,0.4 g,55 g,2 g,2.9 g,8.9 g,1.6 g,287 kcal,1213 kj,,,,,
0000011801,Y,w porcji 100 g,2.8 g,0.5 g,50 g,2.4 g,8.1 g,9.7 g,1.6 g,282 kcal,1192 kj,,,,,
0000004352,Y,w porcji 100 g,6.7 g,1.3 g,49 g,4.4 g,4.7 g,8.8 g,1.1 g,300 kcal,,,,,,
0000008562,Y,w porcji 100 g,8.5 g,2.4 g,59 g,11 g,1.9 g,7.7 g,0.73 g,347 kcal,1464 kj,,,,,
0000002111,Y,w porcji 100 g,6.8 g,4.7 g,44 g,4.3 g,2.7 g,7.6 g,0.88 g,273 kcal,1150 kj,,,,,
0000009896,Y,w porcji 100 g,25 g,12 g,44 g,17 g,2.5 g,7 g,0.5 g,437 kcal,,,,,,
0000012821,Y,w porcji 100 g,1.4 g,0.3 g,49 g,2.9 g,,7.8 g,1.2 g,244 kcal,,,,,,
0000009006,Y,w porcji 100 g,17 g,8.3 g,16 g,1.4 g,4 g,45 g,0.84 g,352 kcal,1473 kj,,,,,
0000005777,Y,w porcji 100 g,2.1 g,0.4 g,54 g,1.8 g,8.7 g,,1.4 g,276 kcal,1169 kj,,,,,
0000005073,Y,w porcji 100 g,20 g,11 g,43 g,13 g,1.8 g,6.3 g,0.92 g,381 kcal,1593 kj,,,,,
0000002112,Y,w porcji 100 g,8.5 g,1 g,43 g,5 g,5 g,8.5 g,1.2 g,292 kcal,1226 kj,,,,,
0000012893,Y,w porcji 100 g,8.3 g,1.1 g,30 g,2 g,8.5 g,16 g,1.3 g,276 kcal,1157 kj,,,,,
0000009831,Y,w porcji 100 g,2.2 g,0.7 g,56 g,0.7 g,2.4 g,8.5 g,1.4 g,281 kcal,1191 kj,,,,,
0000003645,Y,w porcji 100 g,2 g,0.4 g,43 g,2.2 g,5.6 g,10 g,1.1 g,240 kcal,,,,,,
0000002079,Y,w porcji 100 g,2.8 g,0.4 g,55 g,5.6 g,2.3 g,8.5 g,0.98 g,282 kcal,,,,,,
0000002737,Y,w porcji 100 g,1.4 g,0.3 g,51 g,2.5 g,3 g,10 g,1.5 g,261 kcal,1105 kj,,,,,
0000005755,Y,w porcji 100 g,1.2 g,0.5 g,51 g,3.1 g,3.1 g,9.6 g,1.45 g,260 kcal,1103 kj,,,,,
0000008447,Y,w porcji 100 g,14.6 g,2.83 g,27.1 g,2.75 g,,10.19 g,1.39 g,287 kcal,1200 kj,,,,,
0000003658,Y,w porcji 100 g,20 g,10 g,40 g,12 g,1.6 g,5.3 g,0.75 g,359 kcal,1502 kj,,,,,
0000003559,Y,w porcji 100 g,1.5 g,0.2 g,78.1 g,0.5 g,3.5 g,8.9 g,1 g,369 kcal,,,,,,
0000001261,Y,w porcji 100 g,1.2 g,0.3 g,47 g,2.9 g,3.2 g,6.8 g,1.4 g,232 kcal,,,,,,
0000004371,Y,w porcji 100 g,15 g,3.7 g,27 g,3.4 g,,5.4 g,1.6 g,268 kcal,1098 kj,,,,,
0000005344,Y,w porcji 100 g,1.2 g,0.3 g,58 g,2.2 g,3 g,9.5 g,1.6 g,287 kcal,1216 kj,,,,,
0000003831,Y,w porcji 100 g,9.02 g,3.76 g,35.3 g,2.83 g,,10.31 g,2.21 g,272 kcal,1137 kj,,,,,
0000007967,Y,w porcji 100 g,2.3 g,0.4 g,77 g,1.7 g,5.3 g,11 g,1.05 g,381 kcal,,,,,,
0000003516,Y,w porcji 100 g,3.2 g,1.7 g,50 g,2.9 g,,8.6 g,1.2 g,267 kcal,,,,,,
0000007165,Y,w porcji 100 g,6.3 g,0.8 g,43 g,2 g,3.6 g,12 g,1.4 g,294 kcal,1196 kj,,,,,
0000019229,Y,w porcji 100 g,4.3 g,0.6 g,52 g,2.1 g,3.3 g,8.8 g,1.4 g,290 kcal,1225 kj,,,,,
0000007408,Y,w porcji 100 g,2.6 g,0.4 g,47 g,3.8 g,4.5 g,10 g,1.4 g,263 kcal,1114 kj,,,,,
0000001949,Y,w porcji 100 g,1.4 g,0.4 g,72 g,4.4 g,4.2 g,11 g,1.8 g,351 kcal,,,,,,
0000005365,Y,w porcji 100 g,7.6 g,1.5 g,52 g,1.3 g,,11 g,1.5 g,329 kcal,1387 kj,,,,,
0000005412,Y,w porcji 100 g,5.1 g,3 g,48 g,0.7 g,,11 g,1.5 g,286 kcal,1208 kj,,,,,
0000009609,Y,w porcji 100 g,1.4 g,0.3 g,52 g,2 g,2.4 g,9 g,1.4 g,262 kcal,1109 kj,,,,,
0000002774,Y,w porcji 100 g,13 g,7.8 g,37 g,12 g,1.6 g,4.9 g,0.8 g,283 kcal,1185 kj,,,,,
0000006870,Y,w porcji 100 g,5.68 g,2.24 g,36.3 g,3.37 g,,10.37 g,1.98 g,248 kcal,1040 kj,,,,,
0000009829,Y,w porcji 100 g,7.97 g,0.83 g,23.08 g,2.35 g,,8.91 g,1.42 g,243 kcal,1017 kj,,,,,
0000008790,Y,w porcji 100 g,2.1 g,0.4 g,53 g,4.8 g,2.9 g,8.8 g,1.4 g,273 kcal,1158 kj,,,,,
0000000866,Y,w porcji 100 g,11 g,1.4 g,53 g,15 g,2.2 g,8.2 g,0.7 g,348 kcal,,,,,,
0000006417,N,,,,,,,,,,,,,,,
0000004823,Y,w porcji 100 g,25 g,8.9 g,27 g,3.8 g,,9 g,1.9 g,369 kcal,,,,,,
0000009559,Y,w porcji 100 g,16 g,7.1 g,28 g,2.4 g,2.2 g,6.2 g,0.98 g,287 kcal,1197 kj,,,,,
0000004690,Y,w porcji 100 g,16 g,1.5 g,34 g,2.5 g,7.8 g,12 g,1.3 g,333 kcal,1393 kj,,,,,
0000008625,Y,w porcji 100 g,3.2 g,0.6 g,44 g,2.5 g,2.9 g,8.7 g,1.6 g,245 kcal,1038 kj,,,,,
0000007204,Y,w porcji 100 g,28 g,14 g,42 g,17 g,,7 g,0.42 g,452 kcal,,,,,,
0000004628,Y,w porcji 100 g,4.6 g,0.6 g,46 g,2.3 g,6.2 g,9.8 g,1.3 g,277 kcal,,,,,,
0000009605,Y,w porcji 100 g,0.8 g,0.2 g,49 g,3.8 g,6.1 g,4.7 g,1.4 g,234 kcal,991 kj,,,,,
0000015363,Y,w porcji 100 g,3.9 g,0.7 g,45 g,5.1 g,3.3 g,9.9 g,1.1 g,262 kcal,,,,,,
0000005895,Y,w porcji 100 g,1.4 g,0.2 g,36 g,3 g,9.3 g,5.6 g,1.1 g,198 kcal,,,,,,
0000003557,Y,w porcji 100 g,0.9 g,0.2 g,77.6 g,0.5 g,6 g,8.2 g,1 g,363 kcal,,,,,,
0000001666,Y,w porcji 100 g,2.8 g,0.4 g,49 g,6.4 g,1.9 g,9.8 g,1.1 g,263 kcal,,,,,,
0000002077,Y,w porcji 100 g,3.2 g,0.5 g,52 g,4.8 g,4.5 g,9.7 g,0.91 g,283 kcal,,,,,,
0000008728,Y,w porcji 100 g,9.9 g,2.7 g,51 g,11 g,1.6 g,7 g,0.67 g,319 kcal,1343 kj,,,,,
0000004872,Y,w porcji 100 g,1 g,0.3 g,52 g,1.9 g,2.5 g,8.2 g,1.5 g,251 kcal,,,,,,
0000005251,Y,w porcji 100 g,6.7 g,0.8 g,50 g,5.3 g,6 g,11 g,1.2 g,292 kcal,1230 kj,,,,,
0000007965,Y,w porcji 100 g,4.2 g,0.6 g,71 g,1.6 g,9 g,10 g,0.53 g,380 kcal,,,,,,
0000006487,Y,w porcji 100 g,1.3 g,0.3 g,51 g,1.8 g,,8.2 g,1.4 g,256 kcal,1083 kj,,,,,
0000005200,Y,w porcji 100 g,1.9 g,0.3 g,53 g,2.1 g,2.7 g,,1.8 g,272 kcal,1152 kj,,,,,
0000010359,Y,w porcji 100 g,12 g,5.5 g,52 g,18 g,1.3 g,6.2 g,0.67 g,343 kcal,1444 kj,,,,,
0000004180,Y,w porcji 100 g,1.1 g,0.3 g,53 g,1.9 g,2.5 g,9.7 g,1.6 g,266 kcal,1129 kj,,,,,
0000007370,Y,w porcji 100 g,1.6 g,0.4 g,47 g,2.2 g,4.1 g,8.8 g,1.5 g,247 kcal,1045 kj,,,,,
0000008063,Y,w porcji 100 g,1 g,0.3 g,50 g,1.3 g,,7 g,1.5 g,242 kcal,1027 kj,,,,,
0000010509,Y,w porcji 100 g,1.4 g,0.3 g,46 g,1.7 g,6.5 g,8 g,1.4 g,242 kcal,1022 kj,,,,,
0000003801,Y,w porcji 100 g,6.6 g,0.8 g,47 g,1.9 g,3.8 g,12 g,1.5 g,301 kcal,1271 kj,,,,,
0000015400,Y,w porcji 100 g,1.2 g,0.3 g,45.4 g,2 g,1.6 g,8.9 g,0.3 g,231 kcal,,,,,,
0000015457,Y,w porcji 100 g,4.1 g,0.6 g,51 g,9.4 g,5.1 g,11 g,0.76 g,296 kcal,,,,,,
0000008189,Y,w porcji 100 g,29 g,5 g,20 g,3.5 g,18 g,20 g,1.4 g,457 kcal,,,,,,
0000009593,Y,w porcji 100 g,7.3 g,0.8 g,46 g,1.6 g,5 g,10 g,1.4 g,300 kcal,1262 kj,,,,,
0000004714,Y,w porcji 100 g,33 g,8.2 g,46 g,24 g,,7.7 g,0.58 g,507 kcal,,,,,,
0000008190,Y,w porcji 100 g,20 g,2.7 g,45 g,8.8 g,13 g,12 g,2.7 g,434 kcal,,,,,,
0000003830,Y,w porcji 100 g,13 g,6.5 g,29 g,2.7 g,1.9 g,6.2 g,0.96 g,262 kcal,1095 kj,,,,,
0000006096,Y,w porcji 100 g,1.4 g,0.3 g,51 g,2.3 g,2.7 g,9.1 g,1.5 g,260 kcal,1101 kj,,,,,
0000014683,Y,w porcji 100 g,6 g,0.6 g,43 g,2.1 g,3.3 g,7.7 g,1.7 g,263 kcal,1110 kj,,,,,
0000003001,Y,w porcji 100 g,13 g,3 g,57 g,19 g,,8.4 g,0.83 g,382 kcal,,,,,,
0000015458,Y,w porcji 100 g,2.7 g,0.4 g,53 g,11 g,4 g,11 g,0.73 g,286 kcal,,,,,,
0000005896,Y,w porcji 100 g,5.1 g,0.7 g,32 g,3.4 g,12 g,5.4 g,1.2 g,220 kcal,,,,,,
0000006299,Y,w porcji 100 g,2.4 g,0.4 g,49 g,1.2 g,8.7 g,9 g,1.3 g,261 kcal,1106 kj,,,,,
0000008591,Y,w porcji 100 g,4 g,1.3 g,49 g,2.8 g,3.5 g,8.6 g,1.2 g,274 kcal,1159 kj,,,,,
0000008791,Y,w porcji 100 g,6.9 g,0.8 g,49 g,4.7 g,3.2 g,,1.3 g,310 kcal,1307 kj,,,,,
0000009582,Y,w porcji 100 g,3.2 g,0.4 g,52 g,1.2 g,5.2 g,8.8 g,1.5 g,282 kcal,1194 kj,,,,,
0000015459,Y,w porcji 100 g,5.3 g,0.7 g,49 g,5.3 g,4 g,10 g,0.72 g,294 kcal,,,,,,
0000014669,Y,w porcji 100 g,9.4 g,5.7 g,33.4 g,2.1 g,2 g,9.2 g,1.3 g,259 kcal,1090 kj,,,,,
0000017823,Y,w porcji 100 g,18 g,7.3 g,66 g,5.5 g,2.7 g,9 g,3 g,467 kcal,,0 g,0 g,0 g,0 g,
0000008590,Y,w porcji 100 g,14.04 g,2.74 g,27.1 g,5.12 g,,9.62 g,1.64 g,282 kcal,1182 kj,,,,,
0000010817,Y,w porcji 100 g,25 g,12 g,44 g,17 g,2.5 g,7 g,0.5 g,437 kcal,,,,,,
0000004284,Y,w porcji 100 g,5.1 g,0.7 g,47 g,2.9 g,3.9 g,10 g,1.5 g,282 kcal,1189 kj,,,,,
0000008156,Y,w porcji 100 g,0.9 g,0.2 g,83 g,1.1 g,3.5 g,7.8 g,0.88 g,376 kcal,,,,,,
0000007966,Y,w porcji 100 g,2.8 g,0.4 g,77 g,1.8 g,5.5 g,11 g,1.18 g,386 kcal,,,,,,
0000006244,Y,w porcji 100 g,5 g,1.9 g,72 g,12 g,3.5 g,9.3 g,0.98 g,375 kcal,,,,,,
0000008157,Y,w porcji 100 g,0.8 g,0.2 g,74 g,1.4 g,10 g,8.9 g,0.75 g,361 kcal,,,,,,
0000008653,Y,w porcji 100 g,1.5 g,0.3 g,75 g,4.3 g,3.4 g,13 g,0.52 g,370 kcal,,,,,,
0000007369,Y,w porcji 100 g,3.5 g,0.6 g,55 g,1.9 g,3.2 g,9.2 g,1.4 g,292 kcal,1237 kj,,,,,
0000006285,Y,w porcji 100 g,1.4 g,0.3 g,47 g,2.6 g,2.1 g,10 g,1.2 g,243 kcal,1029 kj,,,,,
0000014851,Y,w porcji 100 g,17 g,11 g,45 g,,1.9 g,7.3 g,0.9 g,368 kcal,1543 kj,,,,,19 g
0000009852,Y,w porcji 100 g,30.6 g,11.8 g,47.1 g,14.1 g,1.6 g,4.8 g,0.39 g,484 kcal,2016 kj,,,,,
0000010904,Y,w porcji 100 g,3.32 g,0.99 g,33.81 g,4.52 g,,8.83 g,1.64 g,209 kcal,874 kj,,,,,
0000014713,Y,w porcji 100 g,9.4 g,5.5 g,54 g,2.9 g,3.1 g,9.5 g,1.6 g,343 kcal,1444 kj,,,,,
0000014906,Y,w porcji 100 g,5.9 g,0.9 g,72 g,1.2 g,5.3 g,9.8 g,0.23 g,391 kcal,,,,,,
0000009852,Y,w porcji 100 g,30.6 g,11.8 g,47.1 g,14.1 g,1.6 g,4.8 g,0.39 g,484 kcal,2016 kj,,,,,
